  File "learning_gans.py", line 190
    errD.item(), errG.item(), D_x, D_G_z1, D_G_z2))
       ^
SyntaxError: invalid syntax
Setting random seed
Random Seed:  999
Data preprocessing
   0%|          | 0/3550 [00:00<?, ?it/s]                                             0%|          | 0/3550 [00:00<?, ?it/s]Init networks
GenerativeNetwork(
  (main): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (4): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace)
    (6): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace)
    (9): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (10): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): ReLU(inplace)
    (12): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (13): Tanh()
    (14): MaxPool2d(kernel_size=15, stride=1, padding=0, dilation=1, ceil_mode=False)
  )
)
DiscriminativeNetwork(
  (main): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(8, 8), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace)
    (2): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): LeakyReLU(negative_slope=0.2, inplace)
    (5): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): LeakyReLU(negative_slope=0.2, inplace)
    (8): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (9): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace)
    (11): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (12): Sigmoid()
  )
)
Starting Training Loop...
                                             0%|          | 0/3550 [00:10<?, ?it/s]   0%|          | 1/3550 [00:13<12:49:22, 13.01s/it]   0%|          | 2/3550 [00:22<11:52:01, 12.04s/it]   0%|          | 3/3550 [00:32<11:12:25, 11.37s/it]   0%|          | 4/3550 [00:41<10:36:42, 10.77s/it]   0%|          | 5/3550 [00:51<10:19:58, 10.49s/it]   0%|          | 6/3550 [01:02<10:27:07, 10.62s/it]   0%|          | 7/3550 [01:12<10:17:41, 10.46s/it]   0%|          | 8/3550 [01:22<9:59:53, 10.16s/it]    0%|          | 9/3550 [01:31<9:40:57,  9.84s/it]   0%|          | 10/3550 [01:40<9:25:43,  9.59s/it]                                                        0%|          | 10/3550 [01:49<9:25:43,  9.59s/it]   0%|          | 11/3550 [01:49<9:17:27,  9.45s/it]   0%|          | 12/3550 [01:58<9:10:05,  9.33s/it]   0%|          | 13/3550 [02:07<9:04:38,  9.24s/it]   0%|          | 14/3550 [02:16<8:59:54,  9.16s/it]   0%|          | 15/3550 [02:25<9:00:29,  9.17s/it]   0%|          | 16/3550 [02:34<8:58:52,  9.15s/it]   0%|          | 17/3550 [02:44<9:00:09,  9.17s/it]   1%|          | 18/3550 [02:53<8:57:21,  9.13s/it]   1%|          | 19/3550 [03:02<8:53:19,  9.06s/it]   1%|          | 20/3550 [03:11<8:54:12,  9.08s/it]                                                        1%|          | 20/3550 [03:20<8:54:12,  9.08s/it]   1%|          | 21/3550 [03:20<8:56:11,  9.12s/it]   1%|          | 22/3550 [03:29<8:56:59,  9.13s/it]   1%|          | 23/3550 [03:38<9:00:59,  9.20s/it]   1%|          | 24/3550 [03:48<9:03:42,  9.25s/it]   1%|          | 25/3550 [03:57<9:04:38,  9.27s/it]   1%|          | 26/3550 [04:07<9:08:27,  9.34s/it]   1%|          | 27/3550 [04:16<9:09:28,  9.36s/it]   1%|          | 28/3550 [04:25<9:08:47,  9.35s/it]   1%|          | 29/3550 [04:35<9:13:30,  9.43s/it]   1%|          | 30/3550 [04:44<9:12:23,  9.42s/it]                                                        1%|          | 30/3550 [04:54<9:12:23,  9.42s/it]   1%|          | 31/3550 [04:55<9:32:31,  9.76s/it]   1%|          | 32/3550 [05:04<9:23:21,  9.61s/it]   1%|          | 33/3550 [05:14<9:21:14,  9.57s/it]   1%|          | 34/3550 [05:23<9:24:16,  9.63s/it]   1%|          | 35/3550 [05:33<9:25:29,  9.65s/it]   1%|          | 36/3550 [05:43<9:24:52,  9.64s/it]   1%|          | 37/3550 [05:52<9:26:55,  9.68s/it]   1%|          | 38/3550 [06:02<9:21:56,  9.60s/it]   1%|          | 39/3550 [06:12<9:35:32,  9.84s/it]   1%|          | 40/3550 [06:23<9:43:01,  9.97s/it]                                                        1%|          | 40/3550 [06:32<9:43:01,  9.97s/it]   1%|          | 41/3550 [06:32<9:40:17,  9.92s/it]   1%|          | 42/3550 [06:42<9:37:53,  9.88s/it]   1%|          | 43/3550 [06:52<9:34:21,  9.83s/it]   1%|          | 44/3550 [07:02<9:33:25,  9.81s/it]   1%|▏         | 45/3550 [07:12<9:34:22,  9.83s/it]   1%|▏         | 46/3550 [07:21<9:32:44,  9.81s/it]   1%|▏         | 47/3550 [07:32<9:40:47,  9.95s/it]   1%|▏         | 48/3550 [07:41<9:36:45,  9.88s/it]   1%|▏         | 49/3550 [07:52<9:44:07, 10.01s/it]   1%|▏         | 50/3550 [08:02<9:48:02, 10.08s/it]                                                        1%|▏         | 50/3550 [08:12<9:48:02, 10.08s/it]   1%|▏         | 51/3550 [08:12<9:44:02, 10.02s/it]   1%|▏         | 52/3550 [08:21<9:39:58,  9.95s/it]   1%|▏         | 53/3550 [08:31<9:34:59,  9.87s/it]   2%|▏         | 54/3550 [08:41<9:36:28,  9.89s/it]   2%|▏         | 55/3550 [08:51<9:35:12,  9.87s/it]   2%|▏         | 56/3550 [09:01<9:34:06,  9.86s/it]   2%|▏         | 57/3550 [09:11<9:43:06, 10.02s/it]   2%|▏         | 58/3550 [09:21<9:43:42, 10.03s/it]   2%|▏         | 59/3550 [09:31<9:39:42,  9.96s/it]   2%|▏         | 60/3550 [09:41<9:43:13, 10.03s/it]                                                        2%|▏         | 60/3550 [09:51<9:43:13, 10.03s/it]   2%|▏         | 61/3550 [09:52<10:02:12, 10.36s/it]   2%|▏         | 62/3550 [10:02<9:52:31, 10.19s/it]    2%|▏         | 63/3550 [10:12<9:46:11, 10.09s/it]   2%|▏         | 64/3550 [10:21<9:34:36,  9.89s/it]   2%|▏         | 65/3550 [10:31<9:27:11,  9.77s/it]   2%|▏         | 66/3550 [10:40<9:20:03,  9.64s/it]   2%|▏         | 67/3550 [10:49<9:11:31,  9.50s/it]   2%|▏         | 68/3550 [10:59<9:16:54,  9.60s/it]   2%|▏         | 69/3550 [11:09<9:22:18,  9.69s/it]   2%|▏         | 70/3550 [11:19<9:23:41,  9.72s/it]                                                        2%|▏         | 70/3550 [11:21<9:23:41,  9.72s/it]   2%|▏         | 71/3550 [11:21<7:17:35,  7.55s/it][0/50][0/71]	Loss_D: 2.0065	Loss_G: 10.9132	D(x): 0.3787	D(G(z)): 0.5910 / 0.0000
                                                        36%|███▌      | 1278/3550 [3:21:16<4:31:26,  7.17s/it] 36%|███▌      | 1279/3550 [3:21:16<5:02:01,  7.98s/it] 36%|███▌      | 1280/3550 [3:21:25<5:18:28,  8.42s/it] 36%|███▌      | 1281/3550 [3:21:35<5:28:54,  8.70s/it] 36%|███▌      | 1282/3550 [3:21:44<5:33:05,  8.81s/it] 36%|███▌      | 1283/3550 [3:21:53<5:40:50,  9.02s/it] 36%|███▌      | 1284/3550 [3:22:02<5:44:53,  9.13s/it] 36%|███▌      | 1285/3550 [3:22:12<5:47:23,  9.20s/it] 36%|███▌      | 1286/3550 [3:22:21<5:49:14,  9.26s/it] 36%|███▋      | 1287/3550 [3:22:30<5:48:47,  9.25s/it] 36%|███▋      | 1288/3550 [3:22:39<5:45:04,  9.15s/it]                                                        36%|███▋      | 1288/3550 [3:22:49<5:45:04,  9.15s/it] 36%|███▋      | 1289/3550 [3:22:49<5:48:54,  9.26s/it] 36%|███▋      | 1290/3550 [3:22:58<5:48:15,  9.25s/it] 36%|███▋      | 1291/3550 [3:23:08<5:59:42,  9.55s/it] 36%|███▋      | 1292/3550 [3:23:18<5:57:19,  9.49s/it] 36%|███▋      | 1293/3550 [3:23:27<5:52:46,  9.38s/it] 36%|███▋      | 1294/3550 [3:23:36<5:54:35,  9.43s/it] 36%|███▋      | 1295/3550 [3:23:46<5:52:29,  9.38s/it] 37%|███▋      | 1296/3550 [3:23:55<5:47:43,  9.26s/it] 37%|███▋      | 1297/3550 [3:24:04<5:44:19,  9.17s/it] 37%|███▋      | 1298/3550 [3:24:12<5:38:55,  9.03s/it]                                                        37%|███▋      | 1298/3550 [3:24:21<5:38:55,  9.03s/it] 37%|███▋      | 1299/3550 [3:24:21<5:37:36,  9.00s/it] 37%|███▋      | 1300/3550 [3:24:31<5:41:44,  9.11s/it] 37%|███▋      | 1301/3550 [3:24:40<5:44:10,  9.18s/it] 37%|███▋      | 1302/3550 [3:24:49<5:39:53,  9.07s/it] 37%|███▋      | 1303/3550 [3:24:58<5:43:59,  9.19s/it] 37%|███▋      | 1304/3550 [3:25:07<5:43:16,  9.17s/it] 37%|███▋      | 1305/3550 [3:25:17<5:45:06,  9.22s/it] 37%|███▋      | 1306/3550 [3:25:26<5:46:43,  9.27s/it] 37%|███▋      | 1307/3550 [3:25:35<5:46:34,  9.27s/it] 37%|███▋      | 1308/3550 [3:25:45<5:45:05,  9.24s/it]                                                        37%|███▋      | 1308/3550 [3:25:54<5:45:05,  9.24s/it] 37%|███▋      | 1309/3550 [3:25:54<5:48:20,  9.33s/it] 37%|███▋      | 1310/3550 [3:26:03<5:42:34,  9.18s/it] 37%|███▋      | 1311/3550 [3:26:12<5:38:21,  9.07s/it] 37%|███▋      | 1312/3550 [3:26:21<5:39:02,  9.09s/it] 37%|███▋      | 1313/3550 [3:26:30<5:37:08,  9.04s/it] 37%|███▋      | 1314/3550 [3:26:38<5:33:18,  8.94s/it] 37%|███▋      | 1315/3550 [3:26:47<5:31:24,  8.90s/it] 37%|███▋      | 1316/3550 [3:26:57<5:37:18,  9.06s/it] 37%|███▋      | 1317/3550 [3:27:06<5:36:54,  9.05s/it] 37%|███▋      | 1318/3550 [3:27:15<5:40:25,  9.15s/it]                                                        37%|███▋      | 1318/3550 [3:27:24<5:40:25,  9.15s/it] 37%|███▋      | 1319/3550 [3:27:24<5:42:42,  9.22s/it] 37%|███▋      | 1320/3550 [3:27:34<5:45:45,  9.30s/it] 37%|███▋      | 1321/3550 [3:27:44<5:57:45,  9.63s/it] 37%|███▋      | 1322/3550 [3:27:54<5:52:35,  9.50s/it] 37%|███▋      | 1323/3550 [3:28:03<5:50:22,  9.44s/it] 37%|███▋      | 1324/3550 [3:28:12<5:48:52,  9.40s/it] 37%|███▋      | 1325/3550 [3:28:21<5:46:56,  9.36s/it] 37%|███▋      | 1326/3550 [3:28:30<5:41:19,  9.21s/it] 37%|███▋      | 1327/3550 [3:28:39<5:35:43,  9.06s/it] 37%|███▋      | 1328/3550 [3:28:48<5:35:20,  9.06s/it]                                                        37%|███▋      | 1328/3550 [3:28:58<5:35:20,  9.06s/it] 37%|███▋      | 1329/3550 [3:28:58<5:41:39,  9.23s/it] 37%|███▋      | 1330/3550 [3:29:07<5:44:16,  9.30s/it] 37%|███▋      | 1331/3550 [3:29:16<5:41:24,  9.23s/it] 38%|███▊      | 1332/3550 [3:29:26<5:46:17,  9.37s/it] 38%|███▊      | 1333/3550 [3:29:35<5:45:31,  9.35s/it] 38%|███▊      | 1334/3550 [3:29:45<5:47:37,  9.41s/it] 38%|███▊      | 1335/3550 [3:29:54<5:46:28,  9.39s/it] 38%|███▊      | 1336/3550 [3:30:03<5:46:10,  9.38s/it] 38%|███▊      | 1337/3550 [3:30:13<5:46:18,  9.39s/it] 38%|███▊      | 1338/3550 [3:30:22<5:44:09,  9.34s/it]                                                        38%|███▊      | 1338/3550 [3:30:32<5:44:09,  9.34s/it] 38%|███▊      | 1339/3550 [3:30:32<5:45:01,  9.36s/it] 38%|███▊      | 1340/3550 [3:30:41<5:43:37,  9.33s/it] 38%|███▊      | 1341/3550 [3:30:50<5:39:53,  9.23s/it] 38%|███▊      | 1342/3550 [3:30:59<5:35:56,  9.13s/it] 38%|███▊      | 1343/3550 [3:31:08<5:37:30,  9.18s/it] 38%|███▊      | 1344/3550 [3:31:17<5:39:22,  9.23s/it] 38%|███▊      | 1345/3550 [3:31:27<5:42:34,  9.32s/it] 38%|███▊      | 1346/3550 [3:31:36<5:42:49,  9.33s/it] 38%|███▊      | 1347/3550 [3:31:45<5:37:49,  9.20s/it] 38%|███▊      | 1348/3550 [3:31:55<5:40:56,  9.29s/it]                                                        38%|███▊      | 1348/3550 [3:31:57<5:40:56,  9.29s/it] 38%|███▊      | 1349/3550 [3:31:57<4:25:18,  7.23s/it][18/50][0/71]	Loss_D: 0.0002	Loss_G: 8.9750	D(x): 1.0000	D(G(z)): 0.0002 / 0.0001
[18/50][10/71]	Loss_D: 0.0002	Loss_G: 9.3811	D(x): 0.9999	D(G(z)): 0.0001 / 0.0001
[18/50][20/71]	Loss_D: 0.0001	Loss_G: 9.8160	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[18/50][30/71]	Loss_D: 0.0001	Loss_G: 9.8855	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[18/50][40/71]	Loss_D: 0.0001	Loss_G: 9.8291	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[18/50][50/71]	Loss_D: 0.0002	Loss_G: 9.1705	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[18/50][60/71]	Loss_D: 0.0009	Loss_G: 7.8338	D(x): 1.0000	D(G(z)): 0.0008 / 0.0004
[18/50][70/71]	Loss_D: 0.0004	Loss_G: 8.0973	D(x): 1.0000	D(G(z)): 0.0004 / 0.0003
                                                        38%|███▊      | 1349/3550 [3:32:06<4:25:18,  7.23s/it] 38%|███▊      | 1350/3550 [3:32:06<4:48:47,  7.88s/it] 38%|███▊      | 1351/3550 [3:32:17<5:12:56,  8.54s/it] 38%|███▊      | 1352/3550 [3:32:25<5:15:39,  8.62s/it] 38%|███▊      | 1353/3550 [3:32:35<5:23:13,  8.83s/it] 38%|███▊      | 1354/3550 [3:32:44<5:30:11,  9.02s/it] 38%|███▊      | 1355/3550 [3:32:54<5:34:17,  9.14s/it] 38%|███▊      | 1356/3550 [3:33:03<5:38:56,  9.27s/it] 38%|███▊      | 1357/3550 [3:33:12<5:40:20,  9.31s/it] 38%|███▊      | 1358/3550 [3:33:22<5:40:43,  9.33s/it] 38%|███▊      | 1359/3550 [3:33:31<5:37:08,  9.23s/it]                                                        38%|███▊      | 1359/3550 [3:33:40<5:37:08,  9.23s/it] 38%|███▊      | 1360/3550 [3:33:40<5:36:30,  9.22s/it] 38%|███▊      | 1361/3550 [3:33:50<5:39:09,  9.30s/it] 38%|███▊      | 1362/3550 [3:33:59<5:36:22,  9.22s/it] 38%|███▊      | 1363/3550 [3:34:07<5:32:19,  9.12s/it] 38%|███▊      | 1364/3550 [3:34:17<5:31:31,  9.10s/it] 38%|███▊      | 1365/3550 [3:34:26<5:38:38,  9.30s/it] 38%|███▊      | 1366/3550 [3:34:36<5:46:33,  9.52s/it] 39%|███▊      | 1367/3550 [3:34:46<5:49:10,  9.60s/it] 39%|███▊      | 1368/3550 [3:34:56<5:48:17,  9.58s/it] 39%|███▊      | 1369/3550 [3:35:05<5:46:27,  9.53s/it]                                                        39%|███▊      | 1369/3550 [3:35:15<5:46:27,  9.53s/it] 39%|███▊      | 1370/3550 [3:35:15<5:46:23,  9.53s/it] 39%|███▊      | 1371/3550 [3:35:24<5:43:28,  9.46s/it] 39%|███▊      | 1372/3550 [3:35:33<5:44:46,  9.50s/it] 39%|███▊      | 1373/3550 [3:35:43<5:43:55,  9.48s/it] 39%|███▊      | 1374/3550 [3:35:52<5:37:05,  9.29s/it] 39%|███▊      | 1375/3550 [3:36:01<5:32:35,  9.18s/it] 39%|███▉      | 1376/3550 [3:36:10<5:34:49,  9.24s/it] 39%|███▉      | 1377/3550 [3:36:20<5:37:47,  9.33s/it] 39%|███▉      | 1378/3550 [3:36:29<5:40:05,  9.39s/it] 39%|███▉      | 1379/3550 [3:36:38<5:38:29,  9.35s/it]                                                        39%|███▉      | 1379/3550 [3:36:48<5:38:29,  9.35s/it] 39%|███▉      | 1380/3550 [3:36:48<5:40:17,  9.41s/it] 39%|███▉      | 1381/3550 [3:36:58<5:48:42,  9.65s/it] 39%|███▉      | 1382/3550 [3:37:07<5:43:51,  9.52s/it] 39%|███▉      | 1383/3550 [3:37:17<5:41:34,  9.46s/it] 39%|███▉      | 1384/3550 [3:37:26<5:40:24,  9.43s/it] 39%|███▉      | 1385/3550 [3:37:35<5:39:54,  9.42s/it] 39%|███▉      | 1386/3550 [3:37:45<5:37:59,  9.37s/it] 39%|███▉      | 1387/3550 [3:37:54<5:38:53,  9.40s/it] 39%|███▉      | 1388/3550 [3:38:04<5:39:35,  9.42s/it] 39%|███▉      | 1389/3550 [3:38:13<5:36:52,  9.35s/it]                                                        39%|███▉      | 1389/3550 [3:38:23<5:36:52,  9.35s/it] 39%|███▉      | 1390/3550 [3:38:23<5:42:02,  9.50s/it] 39%|███▉      | 1391/3550 [3:38:32<5:43:22,  9.54s/it] 39%|███▉      | 1392/3550 [3:38:42<5:48:27,  9.69s/it] 39%|███▉      | 1393/3550 [3:38:52<5:48:40,  9.70s/it] 39%|███▉      | 1394/3550 [3:39:02<5:48:26,  9.70s/it] 39%|███▉      | 1395/3550 [3:39:11<5:47:23,  9.67s/it] 39%|███▉      | 1396/3550 [3:39:21<5:45:12,  9.62s/it] 39%|███▉      | 1397/3550 [3:39:30<5:43:51,  9.58s/it] 39%|███▉      | 1398/3550 [3:39:40<5:43:07,  9.57s/it] 39%|███▉      | 1399/3550 [3:39:49<5:39:29,  9.47s/it]                                                        39%|███▉      | 1399/3550 [3:39:59<5:39:29,  9.47s/it] 39%|███▉      | 1400/3550 [3:39:59<5:40:59,  9.52s/it] 39%|███▉      | 1401/3550 [3:40:08<5:37:37,  9.43s/it] 39%|███▉      | 1402/3550 [3:40:18<5:39:48,  9.49s/it] 40%|███▉      | 1403/3550 [3:40:27<5:39:44,  9.49s/it] 40%|███▉      | 1404/3550 [3:40:37<5:41:22,  9.54s/it] 40%|███▉      | 1405/3550 [3:40:46<5:40:15,  9.52s/it] 40%|███▉      | 1406/3550 [3:40:56<5:38:23,  9.47s/it] 40%|███▉      | 1407/3550 [3:41:05<5:35:39,  9.40s/it] 40%|███▉      | 1408/3550 [3:41:14<5:28:55,  9.21s/it] 40%|███▉      | 1409/3550 [3:41:23<5:28:05,  9.19s/it]                                                        40%|███▉      | 1409/3550 [3:41:33<5:28:05,  9.19s/it] 40%|███▉      | 1410/3550 [3:41:33<5:36:27,  9.43s/it] 40%|███▉      | 1411/3550 [3:41:44<5:57:38, 10.03s/it] 40%|███▉      | 1412/3550 [3:41:54<5:53:53,  9.93s/it] 40%|███▉      | 1413/3550 [3:42:03<5:49:37,  9.82s/it] 40%|███▉      | 1414/3550 [3:42:13<5:47:15,  9.75s/it] 40%|███▉      | 1415/3550 [3:42:23<5:46:47,  9.75s/it] 40%|███▉      | 1416/3550 [3:42:32<5:45:13,  9.71s/it] 40%|███▉      | 1417/3550 [3:42:42<5:43:02,  9.65s/it] 40%|███▉      | 1418/3550 [3:42:51<5:42:32,  9.64s/it] 40%|███▉      | 1419/3550 [3:43:01<5:40:49,  9.60s/it]                                                        40%|███▉      | 1419/3550 [3:43:03<5:40:49,  9.60s/it] 40%|████      | 1420/3550 [3:43:03<4:23:41,  7.43s/it][19/50][0/71]	Loss_D: 0.0001	Loss_G: 10.0910	D(x): 0.9999	D(G(z)): 0.0001 / 0.0000
[19/50][10/71]	Loss_D: 0.0003	Loss_G: 8.4498	D(x): 1.0000	D(G(z)): 0.0003 / 0.0002
[19/50][20/71]	Loss_D: 0.0001	Loss_G: 9.6162	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[19/50][30/71]	Loss_D: 0.0034	Loss_G: 7.5507	D(x): 1.0000	D(G(z)): 0.0033 / 0.0005
[19/50][40/71]	Loss_D: 0.0004	Loss_G: 8.5067	D(x): 0.9999	D(G(z)): 0.0003 / 0.0002
[19/50][50/71]	Loss_D: 0.0004	Loss_G: 8.1336	D(x): 1.0000	D(G(z)): 0.0004 / 0.0003
[19/50][60/71]	Loss_D: 0.0004	Loss_G: 8.0423	D(x): 1.0000	D(G(z)): 0.0004 / 0.0003
[19/50][70/71]	Loss_D: 0.0005	Loss_G: 7.9313	D(x): 1.0000	D(G(z)): 0.0005 / 0.0004
                                                        40%|████      | 1420/3550 [3:43:13<4:23:41,  7.43s/it] 40%|████      | 1421/3550 [3:43:13<4:49:17,  8.15s/it] 40%|████      | 1422/3550 [3:43:23<5:04:00,  8.57s/it] 40%|████      | 1423/3550 [3:43:32<5:14:54,  8.88s/it] 40%|████      | 1424/3550 [3:43:42<5:22:46,  9.11s/it] 40%|████      | 1425/3550 [3:43:52<5:28:45,  9.28s/it] 40%|████      | 1426/3550 [3:44:01<5:32:15,  9.39s/it] 40%|████      | 1427/3550 [3:44:11<5:34:14,  9.45s/it] 40%|████      | 1428/3550 [3:44:20<5:32:22,  9.40s/it] 40%|████      | 1429/3550 [3:44:30<5:32:12,  9.40s/it] 40%|████      | 1430/3550 [3:44:39<5:31:48,  9.39s/it]                                                        40%|████      | 1430/3550 [3:44:49<5:31:48,  9.39s/it] 40%|████      | 1431/3550 [3:44:49<5:35:09,  9.49s/it] 40%|████      | 1432/3550 [3:44:58<5:29:00,  9.32s/it] 40%|████      | 1433/3550 [3:45:07<5:30:40,  9.37s/it] 40%|████      | 1434/3550 [3:45:17<5:33:27,  9.46s/it] 40%|████      | 1435/3550 [3:45:26<5:31:57,  9.42s/it] 40%|████      | 1436/3550 [3:45:35<5:24:02,  9.20s/it] 40%|████      | 1437/3550 [3:45:43<5:18:33,  9.05s/it] 41%|████      | 1438/3550 [3:45:53<5:21:23,  9.13s/it] 41%|████      | 1439/3550 [3:46:02<5:26:08,  9.27s/it] 41%|████      | 1440/3550 [3:46:12<5:27:29,  9.31s/it]                                                        41%|████      | 1440/3550 [3:46:21<5:27:29,  9.31s/it] 41%|████      | 1441/3550 [3:46:22<5:38:50,  9.64s/it] 41%|████      | 1442/3550 [3:46:31<5:34:53,  9.53s/it] 41%|████      | 1443/3550 [3:46:41<5:31:50,  9.45s/it] 41%|████      | 1444/3550 [3:46:50<5:31:24,  9.44s/it] 41%|████      | 1445/3550 [3:47:00<5:31:07,  9.44s/it] 41%|████      | 1446/3550 [3:47:09<5:26:10,  9.30s/it] 41%|████      | 1447/3550 [3:47:18<5:29:26,  9.40s/it] 41%|████      | 1448/3550 [3:47:28<5:29:05,  9.39s/it] 41%|████      | 1449/3550 [3:47:37<5:29:14,  9.40s/it] 41%|████      | 1450/3550 [3:47:46<5:27:13,  9.35s/it]                                                        41%|████      | 1450/3550 [3:47:56<5:27:13,  9.35s/it] 41%|████      | 1451/3550 [3:47:56<5:28:13,  9.38s/it] 41%|████      | 1452/3550 [3:48:05<5:24:28,  9.28s/it] 41%|████      | 1453/3550 [3:48:13<5:18:36,  9.12s/it] 41%|████      | 1454/3550 [3:48:22<5:17:03,  9.08s/it] 41%|████      | 1455/3550 [3:48:32<5:25:33,  9.32s/it] 41%|████      | 1456/3550 [3:48:42<5:26:34,  9.36s/it] 41%|████      | 1457/3550 [3:48:51<5:22:24,  9.24s/it] 41%|████      | 1458/3550 [3:49:00<5:24:07,  9.30s/it] 41%|████      | 1459/3550 [3:49:09<5:24:04,  9.30s/it] 41%|████      | 1460/3550 [3:49:19<5:26:42,  9.38s/it]                                                        41%|████      | 1460/3550 [3:49:28<5:26:42,  9.38s/it] 41%|████      | 1461/3550 [3:49:28<5:25:07,  9.34s/it] 41%|████      | 1462/3550 [3:49:38<5:26:22,  9.38s/it] 41%|████      | 1463/3550 [3:49:47<5:28:05,  9.43s/it] 41%|████      | 1464/3550 [3:49:57<5:28:02,  9.44s/it] 41%|████▏     | 1465/3550 [3:50:06<5:27:47,  9.43s/it] 41%|████▏     | 1466/3550 [3:50:15<5:24:30,  9.34s/it] 41%|████▏     | 1467/3550 [3:50:25<5:25:30,  9.38s/it] 41%|████▏     | 1468/3550 [3:50:34<5:24:20,  9.35s/it] 41%|████▏     | 1469/3550 [3:50:44<5:27:28,  9.44s/it] 41%|████▏     | 1470/3550 [3:50:53<5:23:37,  9.34s/it]                                                        41%|████▏     | 1470/3550 [3:51:02<5:23:37,  9.34s/it] 41%|████▏     | 1471/3550 [3:51:03<5:35:36,  9.69s/it] 41%|████▏     | 1472/3550 [3:51:13<5:31:09,  9.56s/it] 41%|████▏     | 1473/3550 [3:51:22<5:24:41,  9.38s/it] 42%|████▏     | 1474/3550 [3:51:30<5:17:04,  9.16s/it] 42%|████▏     | 1475/3550 [3:51:39<5:13:54,  9.08s/it] 42%|████▏     | 1476/3550 [3:51:49<5:19:52,  9.25s/it] 42%|████▏     | 1477/3550 [3:51:58<5:21:21,  9.30s/it] 42%|████▏     | 1478/3550 [3:52:07<5:16:59,  9.18s/it] 42%|████▏     | 1479/3550 [3:52:17<5:22:40,  9.35s/it] 42%|████▏     | 1480/3550 [3:52:26<5:20:59,  9.30s/it]                                                        42%|████▏     | 1480/3550 [3:52:36<5:20:59,  9.30s/it] 42%|████▏     | 1481/3550 [3:52:36<5:23:05,  9.37s/it] 42%|████▏     | 1482/3550 [3:52:45<5:23:59,  9.40s/it] 42%|████▏     | 1483/3550 [3:52:54<5:18:50,  9.26s/it] 42%|████▏     | 1484/3550 [3:53:03<5:22:07,  9.36s/it] 42%|████▏     | 1485/3550 [3:53:13<5:21:16,  9.33s/it] 42%|████▏     | 1486/3550 [3:53:22<5:18:43,  9.27s/it] 42%|████▏     | 1487/3550 [3:53:31<5:20:33,  9.32s/it] 42%|████▏     | 1488/3550 [3:53:41<5:20:23,  9.32s/it] 42%|████▏     | 1489/3550 [3:53:50<5:19:54,  9.31s/it] 42%|████▏     | 1490/3550 [3:53:59<5:20:47,  9.34s/it]                                                        42%|████▏     | 1490/3550 [3:54:02<5:20:47,  9.34s/it] 42%|████▏     | 1491/3550 [3:54:02<4:09:46,  7.28s/it][20/50][0/71]	Loss_D: 0.0004	Loss_G: 8.4300	D(x): 0.9999	D(G(z)): 0.0003 / 0.0003
[20/50][10/71]	Loss_D: 0.0005	Loss_G: 8.3946	D(x): 0.9999	D(G(z)): 0.0003 / 0.0002
[20/50][20/71]	Loss_D: 0.0003	Loss_G: 8.9566	D(x): 0.9999	D(G(z)): 0.0002 / 0.0001
[20/50][30/71]	Loss_D: 0.0001	Loss_G: 9.6854	D(x): 1.0000	D(G(z)): 0.0001 / 0.0001
[20/50][40/71]	Loss_D: 0.0014	Loss_G: 7.5780	D(x): 0.9997	D(G(z)): 0.0011 / 0.0005
